TICKER,NAME,DESIGNATION,SECTEUR,HREF_BOURSORAMA,HREF_RENDEMENTBOURSE,PEA,PEA-PME,ISIN,DIVIDENDE
OR,L'OREAL,L'Oréal S.A.,Consommation de base,/cours/1rPOR/,/or-l-oreal,True,,FR0000120321,True
LACR,LACROIX GROUP,LACROIX Group SA,Technologies,/cours/1rPLACR/,/lacr-lacroix-sa,True,True,FR0000066607,True
MMB,LAGARDERE SA,Lagardere SA,Consommation discrétionnaire,/cours/1rPMMB/,/mmb-lagardere,True,,FR0000130213,True
LPE,LAURENT-PERRIER,Laurent-Perrier S.A.,Consommation de base,/cours/1rPLPE/,/lpe-laurent-perrier,True,True,FR0006864484,True
LSS,LECTRA,Lectra SA,Technologies,/cours/1rPLSS/,/lss-lectra,True,True,FR0000065484,True
LR,LEGRAND,Legrand SA,Industrie,/cours/1rPLR/,/lr-legrand-sa,True,,FR0010307819,True
ALLHB,LES HOTELS BAVEREZ,Les Hôtels Baverez S.A.,Consommation discrétionnaire,/cours/1rPALLHB/,/allhb-les-hotels-baverez,True,True,FR0007080254,True
LIN,LINEDATA SERVICES,Linedata Services S.A.,Technologies,/cours/1rPLIN/,/lin-linedata-services,True,True,FR0004156297,True
FII,LISI,Lisi S.A.,Industrie,/cours/1rPFII/,/fii-lisi,True,,FR0000050353,True
LNA,LNA SANTE,LNA Santé SA,Santé,/cours/1rPLNA/,/lna-lna-sante,True,True,FR0004170017,True
MC,LVMH,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",Consommation discrétionnaire,/cours/1rPMC/,/mc-lvmh,True,,FR0000121014,True
MRM,M.R.M,MRM,Immobilier,,/mrm-m-r-m,True,,FR0000060196,True
MDM,MAISONS DU MONDE,Maisons du Monde S.A.,Consommation discrétionnaire,/cours/1rPMDM/,/mdm-maison-du-monde,True,,FR0013153541,True
MTU,MANITOU BF,Manitou BF SA,Industrie,,/mtu-manitou-bf,True,,FR0000032302,True
MAU,MAUREL ET PROM,Etablissements Maurel & Prom S.A.,Energie,/cours/1rPMAU/,/mau-maurel-et-prom,True,True,FR0000051070,True
MRN,MERSEN,Mersen S.A.,Industrie,/cours/1rPMRN/,/mrn-mersen,True,,FR0000039620,True
ALMET,METHANOR,Méthanor SCA,Services aux collectivités,/cours/1rEPALMET/,/almet-methanor,True,True,FR0011217710,True
MMT,METROPOLE TV,Métropole Télévision S.A.,Communication,/cours/1rPMMT/,/mmt-metropole-tv,True,,FR0000053225,True
ALMGI,MG INTERNATIONAL,MG International S.A.,Industrie,/cours/1rPALMGI/,/almgi-mg-international,True,,FR0010204453,True
ML,MICHELIN,Compagnie Générale des Établissements Michelin Société en commandite par actions,Consommation discrétionnaire,,/ml-michelin,True,,FR0000121261,True
ALMOU,MOULINVEST,Moulinvest S.A.,Matériaux,/cours/1rPALMOU/,/almou-moulinvest,True,True,FR0011033083,True
NRO,NEURONES,Neurones S.A.,Technologies,/cours/1rPNRO/,/nro-neurones,True,,FR0004050250,True
NEX,NEXANS,Nexans S.A.,Industrie,/cours/1rPNEX/,/nex-nexans,True,,FR0000044448,True
NXI,NEXITY,Nexity SA,Immobilier,/cours/1rPNXI/,/nxi-nexity,True,,FR0010112524,True
NOKIA,NOKIA,Nokia Oyj,Technologies,/cours/1rPNOKIA/,/nokia-nokia,True,,FI0009000681,True
NRG,NRJ GROUP,NRJ Group SA,Communication,/cours/1rPNRG/,/nrg-nrj-group,True,True,FR0000121691,True
ALNSE,NSE,NSE S.A.,Technologies,/cours/1rPALNSE/,/alnse-nse,True,,FR0004065639,True
ALOBR,OBER,Ober SA,Industrie,/cours/1rEPALOBR/,/alobr-ober,True,True,FR0010330613,True
SBT,OENEO,Oeneo SA,Consommation de base,/cours/1rPSBT/,/sbt-oeneo,True,,FR0000052680,True
ORA,ORANGE,Orange S.A.,Communication,/cours/1rPORA/,/ora-orange,True,,FR0000133308,True
PAR,PAREF,Paref SA,Immobilier,/cours/1rPPAR/,/par-paref,True,,FR0010263202,True
RI,PERNOD RICARD,Pernod Ricard SA,Consommation de base,/cours/1rPRI/,/ri-pernod-ricard-sa,True,,FR0000120693,True
PERR,PERRIER (GERARD),Gérard Perrier Industrie S.A.,Industrie,/cours/1rPPERR/,/perr-perrier-gerard,True,True,FR0000061459,True
ALPDX,PISCINES DESJOYAUX,Piscines Desjoyaux SA,Consommation discrétionnaire,/cours/1rPALPDX/,/alpdx-piscines-desjoyaux,True,,FR0000061608,True
POM,PLASTIC OMNIUM,Compagnie Plastic Omnium SE,Consommation discrétionnaire,/cours/1rPPOM/,/pom-plastic-omnium,True,,FR0000124570,True
ALPJT,POUJOULAT,Poujoulat SA,Industrie,/cours/1rPALPJT/,/alpjt-poujoulat,True,True,FR0000066441,True
PUB,PUBLICIS GROUPE SA,Publicis Groupe S.A.,Communication,/cours/1rPPUB/,/pub-publicis-groupe-sa,True,,FR0000130577,True
QDT,QUADIENT S.A.,Quadient S.A.,Technologies,/cours/1rPQDT/,/qdt-quadient,True,,FR0000120560,True
ALREA,REALITES,Réalités S.A.,Immobilier,/cours/1rPALREA/,/alrea-realites,True,True,FR0011858190,True
RCO,REMY COINTREAU,Rémy Cointreau SA,Consommation de base,/cours/1rPRCO/,/rco-remy-cointreau,True,,FR0000130395,True
RNO,RENAULT,Renault SA,Consommation discrétionnaire,/cours/1rPRNO/,/rno-renault,True,,FR0000131906,True
RXL,REXEL,Rexel S.A.,Industrie,/cours/1rPRXL/,/rxl-rexel,True,,FR0010451203,True
RBT,ROBERTET,Robertet SA,Matériaux,/cours/1rPRBT/,/rbt-robertet,True,True,FR0000039091,True
RBO,ROCHE BOBOIS,Roche Bobois S.A.,Consommation discrétionnaire,/cours/1rPRBO/,/rbo-roche-bobois,True,True,FR0013344173,True
RUI,RUBIS,Rubis,Services aux collectivités,/cours/1rPRUI/,/rui-rubis,True,,FR0013269123,True
SK,S.E.B.,SEB SA,Consommation discrétionnaire,/cours/1rPSK/,/sk-seb,True,,FR0000121709,True
SAF,SAFRAN,Safran SA,Industrie,/cours/1rPSAF/,/saf-safran-s-a,True,,FR0000073272,True
SGO,SAINT GOBAIN,Compagnie de Saint-Gobain S.A.,Industrie,/cours/1rPSGO/,/sgo-saint-gobain,True,,FR0000125007,True
SAMS,SAMSE,Samse SA,Industrie,/cours/1rPSAMS/,/sams-samse,True,,FR0000060071,True
SAN,SANOFI,Sanofi,Santé,/cours/1rPSAN/,/san-sanofi,True,,FR0000120578,True
DIM,SARTORIUS STED BIO,Sartorius Stedim Biotech S.A.,Santé,/cours/1rPDIM/,/dim-sartorius-sted-bio,True,,FR0013154002,True
SAVE,SAVENCIA S.A.,Savencia SA,Consommation de base,/cours/1rPSAVE/,/save-savencia,True,,FR0000120107,True
CBSM,SCBSM,Société Centrale des Bois et des Scieries de la Manche S.A.,Immobilier,/cours/1rPCBSM/,/cbsm-scbsm,True,,FR0006239109,True
SU,SCHNEIDER ELECTRIC SE,Schneider Electric S.E.,Industrie,/cours/1rPSU/,/su-schneider-electric-se,True,,FR0000121972,True
SCR,SCOR SE,SCOR SE,Finance,/cours/1rPSCR/,/scr-scor,True,,FR0010411983,True
SCHP,SECHE ENVIRONNEM.,Séché Environnement SA,Industrie,/cours/1rPSCHP/,/schp-seche-environnem,True,True,FR0000039109,True
SELER,SELECTIRENTE,Selectirente,Immobilier,/cours/1rPSELER/,/seler-selectirente,True,,FR0004175842,True
SEFER,SERGEFERRARI GROUP,SergeFerrari Group SA,Industrie,/cours/1rPSEFER/,/sefer-sergeferrari-group,True,True,FR0011950682,True
SESG,SES,SES S.A.,Communication,/cours/1rPSESG/,/sesg-ses-sa-fdr-class-a,True,,LU0088087324,True
SII,SII,SII S.A.,Technologies,/cours/1rPSII/,/sii-sii,True,True,FR0000074122,True
GLE,SOCIETE GENERALE,Société Générale Société anonyme,Finance,/cours/1rPGLE/,/gle-societe-generale,True,,FR0000130809,True
SW,SODEXO,Sodexo S.A.,Industrie,/cours/1rPSW/,/sw-sodexo,True,,FR0000121220,True
SOP,SOPRA STERIA GROUP,Sopra Steria Group SA,Technologies,/cours/1rPSOP/,/sop-sopra-steria-group,True,,FR0000050809,True
SPIE,SPIE,SPIE SA,Industrie,/cours/1rPSPIE/,/spie-spie,True,,FR0012757854,True
STF,STEF,STEF SA,Industrie,/cours/1rPSTF/,/stf-stef,True,,FR0000064271,True
STLAP,STELLANTIS NV,Stellantis N.V.,Consommation discrétionnaire,/cours/1rPSTLAP/,/stla-stellantis,True,,NL00150001Q9,True
STMPA,STMICROELECTRONICS,STMicroelectronics N.V.,Technologies,/cours/1rPSTMPA/,/stm-stmicroelectronics,True,,NL0000226223,True
ALSAS,STRADIM,Stradim Espace Finances SA,Immobilier,/cours/1rEPALSAS/,/alsas-stradim-espac-fin,True,True,FR0000074775,True
SWP,SWORD GROUP,Sword Group S.E.,Technologies,/cours/1rPSWP/,/swp-sword-group,True,True,FR0004180578,True
SDG,SYNERGIE,Synergie SE,Industrie,/cours/1rPSDG/,/sdg-synergie,True,,FR0000032658,True
TEP,TELEPERFORMANCE,Teleperformance SE,Industrie,/cours/1rPTEP/,/tep-teleperformance-se,True,,FR0000051807,True
TFI,TF1,TF1 SA,Communication,/cours/1rPTFI/,/tfi-tf1,True,,FR0000054900,True
TFF,TFF GROUP,TFF Group,Consommation discrétionnaire,/cours/1rPTFF/,/tff-tff-group,True,True,FR0013295789,True
HO,THALES,Thales S.A.,Industrie,/cours/1rPHO/,/ho-thales-sa,True,,FR0000121329,True
THEP,THERMADOR GROUPE,Thermador Groupe SA,Industrie,/cours/1rPTHEP/,/thep-thermador-holding-sa,True,True,FR0013333432,True
TKO,TIKEHAU CAPITAL,Tikehau Capital,Finance,/cours/1rPTKO/,/tko-tikehau-capital,True,,FR0013230612,True
TIPI,TIPIAK,Tipiak Société Anonyme,Consommation de base,/cours/1rPTIPI/,/tipi-tipiak,True,True,FR0000066482,True
TTE,TOTALENERGIES,TotalEnergies SE,Energie,/cours/1rPTTE/,/fp-total,True,,FR0000120271,True
TOUP,TOUAX,Touax SCA,Industrie,/cours/1rPTOUP/,/toup-touax,True,True,FR0000033003,True
EIFF,TOUR EIFFEL,Société de la Tour Eiffel,Immobilier,/cours/1rPEIFF/,/eiff-tour-eiffel,True,,FR0000036816,True
ALTTI,TRAVEL TECHNOLOGY,Travel Technology Interactive,Technologies,/cours/1rPMLTTI-OTC/,/altti-tti,True,,FR0010383877,True
TRI,TRIGANO,Trigano S.A.,Consommation discrétionnaire,/cours/1rPTRI/,/tri-trigano,True,True,FR0005691656,True
ALTXC,TXCOM,TXCOM Société Anonyme,Technologies,/cours/1rPALTXC-OTC/,/altxc-txcom,True,,FR0010654087,True
UNBL,UNIBEL,Unibel S.A.,Consommation de base,/cours/1rPUNBL/,/unbl-unibel,True,,FR0000054215,True
FR,VALEO,Valeo SE,Consommation discrétionnaire,/cours/1rPFR/,/fr-valeo,True,,FR0013176526,True
VIE,VEOLIA ENVIRON.,Veolia Environnement SA,Services aux collectivités,/cours/1rPVIE/,/vie-veolia-environnement,True,,FR0000124141,True
VRLA,VERALLIA,Verallia Société Anonyme,Consommation discrétionnaire,/cours/1rPVRLA/,/vrla-verallia,True,,FR0013447729,True
VETO,VETOQUINOL,Vetoquinol SA,Santé,/cours/1rPVETO/,/veto-vetoquinol,True,True,FR0004186856,True
VCT,VICAT,Vicat S.A.,Matériaux,/cours/1rPVCT/,/vct-vicat,True,,FR0000031775,True
VIL,VIEL ET COMPAGNIE,"VIEL & Cie, société anonyme",Finance,/cours/1rPVIL/,/vil-viel-et-compagnie,True,,FR0000050049,True
DG,VINCI,Vinci SA,Industrie,/cours/1rPDG/,/dg-vinci,True,,FR0000125486,True
ALVIV,VISIATIV,Visiativ SA,Technologies,/cours/1rPALVIV/,/alviv-visiativ,True,True,FR0004029478,True
VIV,VIVENDI SE,Vivendi SE,Communication,/cours/1rPVIV/,/viv-vivendi,True,,FR0000127771,True
ALVDM,VOYAGEURS DU MONDE,Voyageurs du Monde SA,Consommation discrétionnaire,/cours/1rEPALVDM/,/alvdm-voyageurs-du-monde,True,True,FR0004045847,True
VRAP,VRANKEN-POMMERY,Vranken-Pommery Monopole Société Anonyme,Consommation de base,/cours/1rPVRAP/,/vrap-vranken-pommery,True,True,FR0000062796,True
WAVE,WAVESTONE,Wavestone SA,Technologies,/cours/1rPWAVE/,/wave-wavestone,True,True,FR0013357621,True
ALWEC,WE.CONNECT,We.Connect SA,Technologies,/cours/1rPALWEC/,/alwec-we-connect,True,True,FR0013079092,True
ALWED,WEDIA,Wedia SA,Technologies,/cours/1rEPALWED/,/alwed-wedia,True,,FR0010688440,True
MF,WENDEL,Wendel,Finance,/cours/1rPMF/,/mf-wendel,True,,FR0000121204,True
ADOC,ADOCIA,Adocia SA,Santé,/cours/1rPADOC/,/adoc-adocia,True,True,FR0011184241,
AF,AIR FRANCE -KLM,Air France-KLM SA,Industrie,,/af-air-france-klm-sa,True,,FR0000031122,
ATO,ATOS,Atos SE,Technologies,/cours/1rPATO/,/ato-atos,True,,FR0000051732,
CGG,CGG,CGG,Energie,/cours/1rPCGG/,/cgg-cgg,True,,FR0013181864,
CLARI,CLARIANE SE,Clariane SE,Santé,/cours/1rPCLARI/,/clari-clariane-se,,,FR0010386334,
DSY,DASSAULT SYSTEMES,Dassault Systèmes SE,Technologies,,/dsy-dassault-systemes-sa,True,,FR0000130650,
ELIOR,ELIOR GROUP,Elior Group SA,Consommation discrétionnaire,/cours/1rPELIOR/,/elior-elior-group,True,,FR0011950732,
EAPI,EUROAPI SA,Euroapi S.A.,Santé,/cours/1rPEAPI/,/eapi-euroapi-sa,,,FR0014008VX5,
FRVIA,FORVIA,Forvia SE,Consommation discrétionnaire,/cours/1rPFRVIA/,/frvia-forvia,,,FR0000121147,
IDL,ID LOGISTICS GROUP,ID Logistics Group SA,Industrie,/cours/1rPIDL/,/idl-id-logistics-group,True,,FR0010929125,
DEC,JCDECAUX SE,JCDecaux SE,Communication,/cours/1rPDEC/,/dec-jc-decaux-sa,True,,FR0000077919,
ALLDL,GROUPE LDLC,Groupe LDLC société anonyme,Consommation discrétionnaire,/cours/1rPALLDL/,/alldl-groupe-ldlc,,,FR0000075442,
ALMRB,MR BRICOLAGE,Mr.Bricolage S.A.,Consommation discrétionnaire,/cours/1rPALMRB/,/almrb-mr-bricolage,,,FR0004034320,
NEOEN,NEOEN,Neoen S.A.,Services aux collectivités,/cours/1rPNEOEN/,/neoen-neoen-s-a,True,,FR0011675362,
ORP,ORPEA,Orpea SA,Santé,/cours/1rPORP/,/orp-orpea,True,,FR0000184798,
OVH,OVH,OVH Groupe S.A.,Technologies,/cours/1rPOVH/,/ovh-ovh-group-sas,,,FR0014005HJ9,
ALPAR,GROUPE PAROT,Groupe Parot SA,Consommation discrétionnaire,/cours/1rPALPAR/,/alpar-gpe-parot-auto,,,FR0013204070,
VAC,PIERRE VACANCES,Pierre et Vacances SA,Consommation discrétionnaire,/cours/1rPVAC/,/vac-pierre-vacances,True,,FR0000073041,
PVL,PLAST.VAL LOIRE,Plastiques du Val de Loire,Consommation discrétionnaire,/cours/1rPPVL/,/pvl-plast-val-loire,True,True,FR0013252186,
SESL,SES IMAGOTAG,SES-imagotag Société Anonyme,Technologies,/cours/1rPSESL/,/sesl-ses-imagotag,True,True,FR0010282822,
SRP,SHOWROOMPRIVE,SRP Groupe S.A.,Consommation discrétionnaire,/cours/1rPSRP/,/srp-showroomprive,True,True,FR0013006558,
SOI,SOITEC,Soitec SA,Technologies,/cours/1rPSOI/,/soi-soitec,True,True,FR0013227113,
S30,SOLUTIONS 30 SE,Solutions 30 SE,Technologies,/cours/1rPS30/,/s30-solutions-30-se,,,FR0013379484,
SOLB,SOLVAY,Solvay SA,Matériaux,/cours/1rPSOLB/,/solb-solvay-sa,,,BE0003470755,
UBI,UBISOFT ENTERTAIN,Ubisoft Entertainment SA,Communication,/cours/1rPUBI/,/ubi-ubisoft-entertain,True,,FR0000054470,
VK,VALLOUREC,Vallourec S.A.,Matériaux,/cours/1rPVK/,/vk-vallourec-sa,True,,FR0013506730,
VLA,VALNEVA SE,Valneva SE,Santé,/cours/1rPVLA/,/vla-valneva,True,True,FR0004056851,
VIRP,VIRBAC,Virbac SA,Santé,/cours/1rPVIRP/,/virp-virbac,True,True,FR0000031577,
ALVGO,VOGO,Vogo SA,Technologies,/cours/1rPALVGO/,/alvgo-vogo,,,FR0011532225,
VLTSA,VOLTALIA,Voltalia SA,Services aux collectivités,/cours/1rPVLTSA/,/vltsa-voltalia,True,,FR0011995588,
WLN,WORLDLINE,Worldline SA,Technologies,/cours/1rPWLN/,/wln-worldline-sa,True,,FR0011981968,
XFAB,X-FAB SILICON FOUNDRIES SE,X-FAB Silicon Foundries SE,Technologies,/cours/1rPXFAB/,/xfab-x-fab,True,,BE0974310428,
ALDBT,DBT,DBT SA,Industrie,,/aldbt-dbt,True,True,FR0013066750,
